,5.Rose,,2. Marigold,,6.Pomelo,,4.Bougainvillea,,7.Crepe_Myrtle,,3.Peach_Blossom,,8.Areca_Nut,,10.Crown_Daisy,,1.Ageratum,,9.Millettia_Speciosa,
LBP Maximum,0.12,0.01,0.14,0.02,0.12,0.02,0.14,0.01,0.14,0.01,0.12,0.01,0.12,0.01,0.12,0.01,0.12,0.01,0.12,0.01
LBP Mean,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00,0.04,0.00
LBP Median,0.02,0.00,0.03,0.00,0.02,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.03,0.00,0.02,0.00,0.02,0.00
LBP Minimum,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00
LBP Mode,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00
LBP Skewness,1.15,0.13,1.44,0.38,1.09,0.22,1.78,0.38,1.29,0.11,0.98,0.18,1.06,0.11,1.19,0.23,1.14,0.23,1.06,0.13
LBP Standard Deviation,0.04,0.00,0.03,0.00,0.03,0.00,0.03,0.00,0.04,0.00,0.03,0.00,0.03,0.00,0.03,0.00,0.03,0.00,0.04,0.00
Major Axis Length,426.55,62.15,482.77,33.35,442.86,51.26,349.82,36.42,488.66,34.04,694.33,55.80,480.18,63.64,368.11,26.56,208.17,17.22,408.64,44.29
Mean B,57.10,9.07,35.90,4.84,89.17,13.85,45.99,5.34,74.21,7.71,58.40,8.15,61.31,7.21,35.05,4.27,75.45,11.76,64.86,7.07
Mean Brightness,127.07,12.45,116.73,13.69,140.85,11.98,95.04,9.92,150.56,12.16,133.73,15.61,126.01,11.47,97.57,7.81,126.33,13.56,136.96,10.52
Mean Density,0.43,0.04,0.38,0.04,0.50,0.05,0.32,0.03,0.52,0.04,0.45,0.05,0.43,0.04,0.32,0.03,0.45,0.05,0.47,0.04
Mean G,135.01,13.56,123.85,14.99,147.35,12.68,102.35,11.14,160.89,12.86,141.40,17.17,135.52,12.45,103.95,8.43,133.67,14.57,146.70,11.38
Mean Intensity,110.09,11.26,97.78,11.39,128.10,11.79,82.58,8.54,131.49,11.01,115.73,13.49,109.61,10.25,82.63,6.62,113.48,12.58,118.97,9.49
Mean R,138.16,12.53,133.58,14.75,147.78,11.23,99.39,10.01,159.38,12.76,147.39,15.86,132.01,11.47,108.89,9.03,131.32,13.42,145.34,10.57
Mean Saturation,0.48,0.04,0.63,0.02,0.31,0.06,0.44,0.02,0.44,0.01,0.49,0.02,0.44,0.02,0.57,0.03,0.34,0.05,0.46,0.02
Minor Axis Length,370.44,43.49,451.62,33.24,432.38,53.00,316.41,29.89,469.50,31.55,622.64,59.06,415.73,38.25,344.32,24.87,193.81,16.83,372.71,41.45
Perimeter,1559.32,427.73,2178.52,206.13,1537.95,313.48,1442.78,330.77,1780.03,420.21,2569.29,474.16,2335.33,592.53,1884.30,272.59,867.30,246.43,1815.56,463.77
Solidity,0.97,0.03,0.91,0.02,0.98,0.06,0.93,0.04,0.98,0.03,0.97,0.02,0.92,0.04,0.86,0.03,0.91,0.08,0.93,0.05
Thickness,135.98,16.02,168.75,12.30,154.76,18.69,117.17,12.47,168.75,10.89,226.15,21.06,156.55,16.22,131.45,9.43,72.37,6.20,134.99,14.45
Typical Hue,26.99,2.95,26.07,0.98,29.34,2.14,30.31,5.03,30.09,2.07,26.85,2.31,30.04,3.28,26.68,2.38,28.35,3.22,29.02,2.30
